"testId","satisfactionScore"
9015,7.60272399226132
9016,7.45906058627394
9017,7.68723187813624
9018,7.64075254090503
9019,9.53816714641016
9020,9.41639626493217
9021,9.61459780606124
9022,7.6830064838425
9023,9.54075801622884
9024,7.29004481452409
9025,9.62496128533596
9026,7.84568416415173
9027,7.31539718028657
9028,7.76751436971742
9029,7.22877659726476
9030,7.32173527172718
9031,9.3114660372756
9032,7.49075104347704
9033,9.44360039802831
9034,7.26257975161473
9035,7.62173826658317
9036,9.43712322348161
9037,7.41046855189586
9038,7.55624465503011
9039,9.37105604310526
9040,7.71047154675185
9041,9.39566930638272
9042,9.6197795456986
9043,7.84779686129861
9044,7.60061129511444
9045,9.24669429180859
9046,7.71258424389872
9047,7.56047004932385
9048,8.11399670180463
9049,7.60694938655506
9050,7.5330049864145
9051,7.75695088398306
9052,7.42103203763022
9053,7.47384946630205
9054,9.4850543151272
9055,7.68934457528312
9056,6.65834836760901
9057,7.70413345531123
9058,7.87737462135483
9059,7.94075553576103
9060,9.19746776525366
9061,9.8995934861161
9062,7.13370522565547
9063,9.59516628242113
9064,7.4146939461896
9065,9.52650823222609
9066,9.32701125618769
9067,7.54568116929574
9068,7.58582241508633
9069,7.49286374062391
9070,9.33737473546241
9071,7.65976681522689
9072,7.36398921466465
9073,7.59216050652695
9074,7.2499035687335
9075,9.84907152465183
9076,7.15060680283046
9077,9.40344191583877
9078,9.73118694790186
9079,7.43370822051146
9080,7.5963859008207
9081,9.40862365547613
9082,7.23934008299913
9083,9.59646171733047
9084,7.5097653177989
9085,9.40344191583877
9086,9.47469083585248
9087,7.29638290596471
9088,7.82244449553613
9089,9.40732822056679
9090,9.446191267847
9091,7.2731432373491
9092,7.5097653177989
9093,7.27103054020223
9094,7.30272099740533
9095,9.48764518494588
9096,7.57737162649884
9097,9.47080453112446
9098,7.68723187813624
9099,9.45396387730304
9100,7.65554142093315
9101,7.76540167257055
9102,9.70398281480572
9103,9.66900607225353
9104,7.61540017514256
9105,9.44489583293766
9106,9.3788286525613
9107,7.81188100980176
9108,7.75272548968931
9109,7.59849859796757
9110,9.15601384815477
9111,7.60906208370194
9112,7.51610340923952
9113,7.01961957972432
9114,9.7195280337178
9115,9.42935061402557
9116,7.5963859008207
9117,9.56796214932498
9118,9.3723514780146
9119,9.63143845988266
9120,9.78041347445679
9121,9.45007757257502
9122,9.70916455444308
9123,9.46432735657776
9124,9.61330237115189
9125,7.83723337556424
9126,7.38934158042713
9127,7.7611762782768
9128,7.63441444946441
9129,7.97033329581725
9130,7.55624465503011
9131,7.68089378669562
9132,7.15905759141795
9133,9.46044105184974
9134,8.05695387883905
9135,7.49920183206453
9136,7.28581942023034
9137,7.86047304417984
9138,7.8330079812705
9139,9.53557627659148
9140,9.72211890353648
9141,7.64497793519878
9142,7.4436456165175
9143,7.45209640510499
9144,9.64461043204091
9145,7.83449458868904
9146,7.82604380010154
9147,7.27885523906139
9148,7.83026919439529
9149,7.41618055360815
9150,7.44787101081124
9151,7.46899798227998
9152,9.6860643491398
9153,7.86407234874526
9154,7.52392810809868
9155,9.7987671862524
9156,9.50988520146952
9157,7.82815649724842
9158,7.52604080524555
9159,7.50702653092369
9160,7.48589955945496
9161,9.52802129020028
9162,7.55984395959552
9163,9.43604541163712
9164,9.56558890257115
9165,9.7184502218733
9166,7.78590255431095
9167,7.74364861137349
9168,9.57854325166455
9169,7.55773126244865
9170,9.47361302400799
9171,7.63801375402983
9172,7.34434885061446
9173,7.84717077157028
9174,9.76379044370022
9175,7.65280263405794
9176,9.66792826040903
9177,9.66663282549969
9178,7.2619536618864
9179,9.70938217750792
9180,7.66336611979231
9181,9.65367847640629
9182,9.57077064220851
9183,9.41402301817833
9184,7.29998221053012
9185,9.57724781675521
9186,9.65497391131563
9187,7.51336462236431
9188,9.7184502218733
9189,9.84281197316997
9190,7.49646304518933
9191,9.57595238184587
9192,7.73731051993287
9193,9.38681888508219
9194,9.58631586112059
9195,9.5927930356673
9196,7.3253345762926
9197,7.9401294460327
9198,7.5535058681549
9199,7.23660129612393
9200,7.98238338897016
9201,7.52815350239243
9202,9.73399544078539
9203,9.99826416229081
9204,9.4256819323624
9205,8.018299240467
9206,7.66125342264544
9207,7.44153291937063
9208,9.52154411565358
9209,9.64072412731289
9210,7.79646604004532
9211,7.41618055360815
9212,9.61092912439806
9213,7.73097242849225
9214,7.88519932021399
9215,9.92183350263973
9216,8.29928796100114
9217,9.57595238184587
9218,8.12604679495754
9219,9.74694978987879
9220,9.34018322834594
9221,7.60421059967986
9222,7.86407234874526
9223,7.76477558284222
9224,7.84928346871715
9225,9.73270000587605
9226,7.52181541095181
9227,9.34018322834594
9228,9.61092912439806
9229,9.48138563346403
9230,7.92111517171084
9231,7.15631880454275
9232,9.6122245593074
9233,9.61999716876344
9234,9.7119730473266
9235,9.82208501462053
9236,9.56817977238983
9237,6.76335713522434
9238,7.45843449654561
9239,9.5059988967415
9240,8.18942770936373
9241,7.89153741165461
9242,9.67051913022771
9243,9.4515906305492
9244,7.80702952577969
9245,7.80069143433907
9246,7.15420610739587
9247,9.62647434331014
9248,8.08590554916695
9249,7.41406785646127
9250,7.69505657699541
9251,7.73308512563912
9252,7.2704044504739
9253,9.3712736661701
9254,9.32463800943385
9255,7.21336162750832
9256,7.79646604004532
9257,9.72881370114803
9258,9.35443301234868
9259,7.70773275987665
9260,7.56829474818302
9261,9.29872931124705
9262,9.63683782258487
9263,9.53449846474698
9264,9.51118063637886
9265,9.76897218333758
9266,9.98142350846939
9267,7.9316786574452
9268,7.8450580744234
9269,9.56040716293379
9270,7.88519932021399
9271,6.97462684991165
9272,7.79435334289845
9273,7.66336611979231
9274,8.03942621193574
9275,9.67181456513705
9276,9.68995065386782
9277,9.32075170470583
9278,7.88731201736087
9279,7.86407234874526
9280,7.07603631296157
9281,9.60445194985136
9282,7.73942321707974
9283,7.7035073655829
9284,7.71195815417039
9285,7.7267470341985
9286,8.20210389224497
9287,7.50280113662995
9288,7.68026769696729
9289,9.60315651494202
9290,9.49174911273875
9291,7.79224064575157
9292,7.10983946731154
9293,7.50913922807057
9294,7.85562156015777
9295,9.27929778760694
9296,7.65068993691107
9297,9.56558890257115
9298,7.73308512563912
9299,9.42827280218108
9300,7.36758851923006
9301,7.04857125005221
9302,7.3570250334957
9303,7.77322637142971
9304,7.13307913592714
9305,8.12604679495754
9306,7.25561557044579
9307,7.54082968527366
9308,7.51759001665806
9309,8.09224364060757
9310,7.68660578840791
9311,7.64435184547045
9312,7.66759151408606
9313,7.35279963920195
9314,9.39588692944757
9315,7.67604230267355
9316,7.46265989083936
9317,7.59153441679862
9318,8.00139766329202
9319,9.58631586112059
9320,9.59667934039532
9321,9.8052443607991
9322,9.64331499713157
9323,7.50280113662995
9324,9.65108760658761
9325,7.77322637142971
9326,9.78969914188702
9327,9.54097563929368
9328,9.51636237601622
9329,7.67815499982042
9330,9.73140457096671
9331,7.98872148041078
9332,9.47102215418931
9333,7.302094907677
9334,9.65238304149695
9335,7.62533757114859
9336,7.54505507956741
9337,7.75209939996098
9338,7.99294687470453
9339,9.53320302983764
9340,9.78192653243098
9341,9.98790068301609
9342,7.45843449654561
9343,9.49433998255743
9344,9.51118063637886
9345,7.26617905618015
9346,9.62906521312882
9347,9.69513239350518
9348,7.72040894275788
9349,9.47361302400799
9350,9.64201956222223
9351,7.77956446287033
9352,7.91477708027022
9353,7.78167716001721
9354,7.80702952577969
9355,9.64849673676893
9356,7.80280413148594
9357,9.70420043787056
9358,9.60704281967004
9359,9.47231758909865
9360,8.24647053232931
9361,9.74565435496945
9362,7.4119551593144
9363,7.83871998298278
9364,7.61477408541423
9365,7.99717226899827
9366,9.52283955056292
9367,9.46065867491459
9368,8.07745476057945
9369,8.08590554916695
9370,9.63942869240355
9371,7.59998520538611
9372,9.55263455347775
9373,7.60632329682673
9374,7.58730902250487
9375,7.93590405173895
9376,9.8052443607991
9377,9.95162850555456
9378,7.25772826759266
9379,7.42463134219564
9380,7.45420910225186
9381,7.75632479425473
9382,9.74824522478813
9383,9.70808674259858
9384,7.70139466843603
9385,7.74153591422662
9386,9.38811431999153
9387,9.70031413314254
9388,7.6485772397642
9389,7.60421059967986
9390,7.51336462236431
9391,7.88519932021399
9392,9.44640889091184
9393,9.64201956222223
9394,9.99826416229081
9395,7.84294537727653
9396,7.63167566258921
9397,7.70773275987665
9398,7.74216200395495
9399,9.54853062568488
9400,7.36821460895839
9401,9.45525931221238
9402,9.74155042717658
9403,7.43370822051146
9404,7.89005080423607
9405,7.31539718028657
9406,7.82878258697675
9407,9.61848411078926
9408,7.7928667354799
9409,9.59257541260245
9410,7.59427320367382
9411,7.94920632434852
9412,9.35680625910251
9413,7.2731432373491
9414,9.33607930055307
9415,7.38300348898651
9416,7.25412896302724
9417,7.47173676915518
9418,7.05976082551491
9419,9.3658743034679
9420,9.45655474712172
9421,9.74284586208592
9422,7.23511468870538
9423,9.39048756674536
9424,7.56892083791135
9425,9.45655474712172
9426,9.71564172898978
9427,9.75709564608867
9428,9.50319040385797
9429,7.46539867771456
9430,9.51484931804203
9431,7.53511768356138
9432,7.53089228926763
9433,7.75061279254244
9434,9.77523173481943
9435,7.41258124904273
9436,7.81821910124238
9437,7.29215751167096
9438,7.22666390011789
9439,9.4591456169404
9440,9.49671322931127
9441,9.39048756674536
9442,9.39437387147338
9443,9.34255647509977
9444,7.71892233533934
9445,9.29980712309154
9446,7.56680814076447
9447,7.30905908884595
9448,9.2117175492564
9449,9.5394625813195
9450,7.8330079812705
9451,7.65342872378627
9452,9.4591456169404
9453,7.36398921466465
9454,9.57443932387168
9455,7.22032580867727
9456,9.78300434427547
9457,9.56148497477828
9458,9.71564172898978
9459,9.49023605476457
9460,9.65475628825078
9461,7.54990656358949
9462,7.60272399226132
9463,7.46539867771456
9464,7.57525892935197
9465,7.06187352266178
9466,9.24021711726189
9467,7.6196255694363
9468,7.52877959212076
9469,7.72737312392683
9470,7.65554142093315
9471,9.58221193332773
9472,9.5950022475658
9473,7.66276174701318
9474,7.72191726712563
9475,7.26134928910728
9476,7.96276474186918
9477,7.39867460365404
9478,7.34796987212908
9479,7.50642215814457
9480,7.56346498111014
9481,7.18740488896672
9482,9.62220638066195
9483,9.28409786932413
9484,6.91275425987321
9485,7.59938083260699
9486,9.4084596206208
9487,7.15782712891049
9488,9.35275591951917
9489,9.47193593117847
9490,7.68811411277566
9491,9.60536572684052
9492,9.62609268538997
9493,9.5820478984724
9494,7.57402846684451
9495,7.78529818153183
9496,7.88882034172861
9497,7.77684739294434
9498,7.3226175063666
9499,7.58670464972575
9500,9.74138639232126
9501,7.87614415884737
9502,9.37736918279663
9503,9.56650267956032
9504,7.84656639879115
9505,8.08107578209407
9506,9.29316591368951
9507,9.54707115592021
9508,7.56980307255076
9509,7.13670015744176
9510,9.45898158208507
9511,7.31627941492598
9512,7.54867610108203
9513,7.33529368924784
9514,7.57191576969764
9515,7.84656639879115
9516,7.17050331179173
9517,9.6623648628515
9518,9.53670767664549
9519,7.18529219181985
9520,9.44343636317299
9521,9.46934506135979
9522,9.69345530067567
9523,9.52634419737077
9524,7.2359969233448
9525,6.99514944860126
9526,9.43955005844497
9527,7.54445070678829
9528,7.03740339153872
9529,7.24233501478542
9530,9.04444241109617
9531,7.73036805571313
9532,7.91417270749109
9533,7.7874108786787
9534,9.55354833046691
9535,8.05149802203785
9536,7.89727113031611
9537,7.66487444416006
9538,7.52332373531955
9539,9.51209441336802
9540,7.45783012376649
9541,9.72325030359049
9542,8.17614715370337
9543,7.68388871848192
9544,7.59938083260699
9545,7.22543343761044
9546,7.69445220421628
9547,7.49163327811646
9548,7.93952507325357
9549,7.4092380893884
9550,9.5950022475658
9551,7.69233950706941
9552,7.15993982605737
9553,7.98389171333791
9554,7.98389171333791
9555,7.32050480921973
9556,9.29705221841753
9557,9.47193593117847
9558,7.23810962049167
9559,9.59370681265646
9560,7.43670315229775
9561,7.2676873805479
9562,9.35016504970049
9563,7.33529368924784
9564,9.42270940462354
9565,7.45149203232587
9566,7.95853934757543
9567,7.33740638639471
9568,7.34796987212908
9569,9.44732266790101
9570,6.96979708283878
9571,7.51064755243832
9572,9.56650267956032
9573,7.48740788382271
9574,7.40078730080091
9575,7.9374123761067
9576,7.4092380893884
9577,9.37996005261531
9578,9.41623223007684
9579,7.51698564387894
9580,7.8507917930849
9581,7.47050630664772
9582,7.71769187283189
9583,9.5146852831867
9584,9.34368787515378
9585,8.17614715370337
9586,9.4019824460741
9587,7.32895559780722
9588,7.7641712100631
9589,7.39444920936029
9590,7.77262199865059
9591,7.33740638639471
9592,7.70501568995065
9593,7.40501269509466
9594,9.40327788098344
9595,9.83077140106574
9596,9.53411680682681
9597,7.65853635271944
9598,7.50219676385082
9599,7.71346647853814
9600,7.47050630664772
9601,7.55501419252265
9602,7.72191726712563
9603,7.74515693574124
9604,9.30482482787358
9605,7.26346198625415
9606,7.27191277484165
9607,7.36698414645094
9608,7.91839810178484
9609,7.43881584944463
9610,9.30612026278292
9611,9.34886961479114
9612,7.30782862633849
9613,7.91417270749109
9614,7.66276174701318
9615,9.44991353771969
9616,9.48748115009056
9617,7.51698564387894
9618,9.48748115009056
9619,8.17614715370337
9620,9.67661464685424
9621,9.25171199659062
9622,7.25078580337291
9623,7.66698714130693
9624,7.4409285465915
9625,7.7958616672662
9626,7.8507917930849
9627,9.58593420320042
9628,9.63386529484601
9629,7.58459195257888
9630,9.37736918279663
9631,9.69993247522237
9632,7.69867759851003
9633,9.49784462936528
9634,7.80008706155994
9635,7.70924108424439
9636,7.42613966656339
9637,7.8507917930849
9638,7.83177751876304
9639,9.75174987159598
9640,9.67272834212622
9641,7.55501419252265
9642,9.57168441919768
9643,7.45360472947274
9644,7.47895709523522
9645,7.86769337025988
9646,9.53951616952902
9647,9.48510790333672
9648,7.6663610515786
9649,9.52267551570759
9650,7.6896007201942
9651,9.46308550987794
9652,7.50368337126937
9653,7.45297863974441
9654,9.71828618701798
9655,9.24674788001811
9656,8.05298462945639
9657,7.73608005742541
9658,9.50713029679551
9659,7.54171191991308
9660,8.05721002375014
9661,9.8219209797652
9662,9.54340247425704
9663,7.39804851392571
9664,9.73771771065808
9665,7.68326262875359
9666,9.7027409681059
9667,9.8154438052185
9668,7.35368187384137
9669,7.76143242318789
9670,9.73642227574874
9671,7.2881882622883
9672,7.72762926883792
9673,9.58874269608395
9674,7.7212911773973
9675,7.74664354315978
9676,7.76777051462851
9677,9.70015009828721
9678,7.63255789722863
9679,7.42128818254131
9680,7.70861499451606
9681,7.57551507426305
9682,7.45509133689128
9683,7.95580056070023
9684,7.4698802169194
9685,7.8396022176222
9686,9.19752135346318
9687,9.47344898915266
9688,9.78564880230367
9689,7.36001996528199
9690,9.53044812516363
9691,7.9029831320284
9692,7.99805450363769
9693,7.81847524615347
9694,7.79101018324412
9695,7.77622130321601
9696,9.61076508954273
9697,9.4876987731554
9698,9.56283399789714
9699,7.76354512033477
9700,7.70227690307544
9701,7.74875624030665
9702,9.49806225243013
9703,9.92555577251242
9704,9.68719574919381
9705,7.80368636612536
9706,9.4073818087763
9707,7.43396436542255
9708,8.1311544238907
9709,7.47199291406627
9710,9.41126811350433
9711,7.75086893745353
9712,7.58819125714429
9713,8.05721002375014
9714,9.62631030845482
9715,9.2752474480236
9716,7.4698802169194
9717,7.57762777140993
9718,7.78255939465663
9719,9.54340247425704
9720,9.35167810767467
9721,7.60931822861302
9722,9.70015009828721
9723,7.68326262875359
9724,7.89664504058778
9725,7.50790876556311
9726,7.78678478895037
9727,7.39593581677883
9728,7.41917548539444
9729,7.81213715471285
9730,7.89030694914716
9731,7.27339938226019
9732,9.45401746551256
9733,7.97058944072834
9734,7.68748802304733
9735,9.44494942114717
9736,9.85042054777069
9737,9.49935768733947
9738,7.68326262875359
9739,9.64962813682294
9740,7.98326562360958
9741,7.79946097183161
9742,9.7286496662927
9743,9.57578834699054
9744,7.50790876556311
9745,9.52138008079825
9746,9.49935768733947
9747,9.49158507788342
9748,9.58615182626527
9749,7.5797404685568
9750,7.48255639980063
9751,7.68114993160671
9752,9.2946789716637
9753,7.55438810279432
9754,9.55376595353176
9755,7.69593881163482
9756,9.61983313390811
9757,7.80579906327223
9758,7.96213865214085
9759,7.31354062805078
9760,7.98326562360958
9761,7.47833100550689
9762,7.42340087968818
9763,7.54382461705996
9764,7.84382761191595
9765,9.88410185541354
9766,9.77139901830093
9767,7.27973747370081
9768,7.11705979339157
9769,7.45297863974441
9770,7.42128818254131
9771,9.75585379938885
9772,7.4381897597163
9773,9.66517335573502
9774,7.83748952047533
9775,9.46956268442464
9776,7.56072619423494
9777,9.55765225825978
9778,7.86072918909093
9779,9.82451184958388
9780,7.59664204573178
9781,7.48466909694751
9782,9.45919920514992
9783,9.45401746551256
9784,8.15228139535943
9785,9.7960122815784
9786,9.59003813099329
9787,9.59521987063065
9788,9.7092181426526
9789,7.95368786355335
9790,9.2946789716637
9791,7.41283739395382
9792,7.13818676486031
9793,9.72346792665534
9794,9.47992616369936
9795,9.68719574919381
9796,9.59392443572131
9797,8.10368936098135
9798,8.13326712103757
9799,7.86917997767843
9800,7.6663610515786
9801,7.32199141663827
9802,7.55016270850058
9803,8.08256238951262
9804,7.31142793090391
9805,7.77410860606913
9806,9.61983313390811
9807,7.82058794330034
9808,9.46567637969662
9809,7.52692303988497
9810,7.80579906327223
9811,7.5248103427381
9812,7.6114309257599
9813,9.59910617535867
9814,8.13326712103757
9815,8.09523857239386
9816,9.67812770482843
9817,9.46567637969662
9818,9.56412943280648
9819,7.63255789722863
9820,9.36981419640544
9821,7.71706578310356
9822,8.24312737267498
9823,7.31142793090391
9824,9.64703726700426
9825,9.52138008079825
9826,9.5615385629878
9827,9.81155750049048
9828,9.47733529388068
9829,9.56024312807846
9830,7.27128668511332
9831,7.81424985185972
9832,7.48889449124125
9833,7.72340387454418
9834,9.77787619284763
9835,7.88396885770654
9836,7.62833250293488
9837,7.50157067412249
9838,7.30297714231641
9839,9.39960919932026
9840,7.28607556514143
9841,7.47621830836001
9842,9.35038267276533
9843,9.52526638552627
9844,9.71180901247128
9845,7.97058944072834
9846,9.68330944446579
9847,7.5797404685568
9848,9.3141104953038
9849,7.15720103918216
9850,7.22269465073523
9851,9.99291838779812
9852,9.8413525034053
9853,7.57128967996931
9854,7.65157217155049
9855,9.41644985314169
9856,7.88396885770654
9857,9.63019661318284
9858,9.722172491746
9859,9.69496835864985
9860,7.48466909694751
9861,9.84005706849597
9862,7.55438810279432
9863,9.52526638552627
9864,9.55247051862242
9865,7.56917698282244
9866,9.4553129004219
9867,7.67692453731297
9868,9.5291526902543
9869,9.8413525034053
9870,9.58485639135593
9871,7.86495458338468
9872,7.71917848025043
9873,7.10015821621659
9874,7.80368636612536
9875,7.96847674358146
9876,9.37370050113346
9877,8.08890048095324
9878,9.65221900664162
9879,7.64945947440362
9880,7.8079117604191
9881,9.68460487937513
9882,7.34945647954762
9883,7.4297389711288
9884,7.72340387454418
9885,8.05932272089701
9886,9.76103553902621
9887,9.40220006913894
9888,7.57551507426305
9889,9.69367292374051
9890,9.96182794997395
9891,9.63926465754822
9892,7.46565482262565
9893,7.94312437781899
9894,7.45720403403816
9895,7.65791026299111
9896,7.53388722105392
9897,7.77262199865059
9898,7.53811261534767
9899,9.69604617049435
9900,9.55354833046691
9901,7.60571892404761
9902,7.03317799724498
9903,9.6623648628515
9904,7.35642066071657
9905,9.22450786349448
9906,9.36959657334059
9907,7.46839360950085
9908,9.37866461770597
9909,9.55873007010427
9910,7.34585717498221
9911,9.51986702282407
9912,9.51986702282407
9913,9.52893506718945
9914,9.45768614717573
9915,7.6690998384538
9916,9.36311939879389
9917,9.47711767081583
9918,9.53411680682681
9919,7.00993832862937
9920,7.45571742661961
9921,7.76205851291622
9922,9.46416332172243
9923,9.49007201990924
9924,7.44937933517899
9925,7.18317949467297
9926,9.63645616466469
9927,9.46675419154111
9928,9.19730373039833
9929,9.44084549335431
9930,7.50008406670395
9931,9.71418225922511
9932,7.34374447783533
9933,9.37218744315927
9934,7.19585567755421
9935,9.34239244024444
9936,7.06486845444808
9937,9.4822994104532
9938,7.27402547198852
9939,7.80853785014743
9940,7.97332822760354
9941,9.260780040956
9942,7.33740638639472
9943,7.78107278723808
9944,9.5017309340933
9945,7.30149053489787
9946,9.79449922360421
9947,6.7479638824171
9948,9.48748115009056
9949,7.65642365557257
9950,7.9289615875192
9951,7.65431095842569
9952,7.33951908354159
9953,9.16362242275548
9954,7.3543079635697
9955,7.44726663803212
9956,7.84656639879115
9957,9.42659570935156
9958,7.15360173461675
9959,7.5043094609977
9960,8.0472726277441
9961,9.50561723882132
9962,7.00571293433563
9963,7.10078430594492
9964,9.62609268538997
9965,9.52634419737077
9966,7.64797286698507
9967,7.42613966656339
9968,6.92754313990132
9969,7.99868059336602
9970,9.56002550501361
9971,7.75360772432873
9972,7.68600141562879
9973,7.16839061464486
9974,7.43670315229775
9975,9.49007201990924
9976,9.48359484536254
9977,9.52763963228011
9978,7.62684589551634
9979,7.29515244345725
9980,7.82332673017555
9981,9.44214092826365
9982,8.17614715370337
9983,9.48359484536254
9984,7.9606520447223
9985,9.45120897262903
9986,9.32684722133236
9987,7.28881435201663
9988,7.39656190650717
9989,7.21064455758233
9990,7.73248075286
9991,9.81004444251629
9992,7.45994282091336
9993,7.66276174701319
9994,9.60407029193119
9995,7.88882034172862
9996,6.89373998555135
9997,9.51857158791472
9998,7.60571892404761
9999,7.51276024958519
10000,7.67966332418817
10001,9.4952537595466
10002,7.44726663803212
10003,7.90783461605047
10004,7.95431395328168
10005,9.77118139523608
10006,7.43459045515088
10007,9.4278911442609
10008,7.74938233003498
10009,7.49163327811646
10010,7.74515693574124
10011,7.49797136955708
10012,7.63318398695696
10013,7.86980606740676
10014,7.71135378139127
10015,9.63386529484601
10016,9.40716418571146
10017,9.50691267373066
10018,7.89938382746298
10019,7.85924258167239
10020,9.61832007593393
10021,9.48359484536254
10022,7.63740938125071
10023,8.03670914200974
